########################################################################################################################
#   Temper formula                                                                                                     #
#                                                                                                                      #
# This says which formula to use for tempering.                                                                        #
# 0 = disabled, don't overwrite temper XP gain at all.                                                                 #
# 1 = vanilla "TemperXPMult * ItemAddedGoldValue ^ TemperXPExp + TemperXPFlat"                                         #
# 2 = reworked "(TemperXPMult * UsedMaterialsGoldValue ^ TemperXPExp + TemperXPFlat) / ((SkillLevel +                  #
# TemperXPSkillExtra) * TemperXPSkillMult + 1)                                                                         #
# 3 = same as reworked but instead of only UsedMaterialsGoldValue we average that with ItemAddedGoldValue.             #
#                                                                                                                      #
#    Type: (int32)                                                                                                     #
########################################################################################################################

TemperFormula = 2

########################################################################################################################
#   Temper XP multiplier                                                                                               #
#                                                                                                                      #
# This is the multiplier component of the temper formula chosen above.                                                 #
#                                                                                                                      #
#    Type: (float)                                                                                                     #
########################################################################################################################

TemperXPMult = 2

########################################################################################################################
#   Temper XP exponent                                                                                                 #
#                                                                                                                      #
# This is the exponent component of the temper formula chosen above.                                                   #
#                                                                                                                      #
#    Type: (float)                                                                                                     #
########################################################################################################################

TemperXPExp = 1.1

########################################################################################################################
#   Temper XP flat                                                                                                     #
#                                                                                                                      #
# This is the flat amount component of the temper formula chosen above.                                                #
#                                                                                                                      #
#    Type: (float)                                                                                                     #
########################################################################################################################

TemperXPFlat = 0

########################################################################################################################
#   Temper XP skill extra                                                                                              #
#                                                                                                                      #
# This is the extra skill component of the temper formula chosen above. What it does is pretend our smithing skill is  #
# this much higher than it really is. The purpose of this is to make sure we don't get massive amount of experience on #
# level 5 and then suddenly half experience at level 10.                                                               #
#                                                                                                                      #
#    Type: (float)                                                                                                     #
########################################################################################################################

TemperXPSkillExtra = 10

########################################################################################################################
#   Temper XP skill multiplier                                                                                         #
#                                                                                                                      #
# This is the skill multiplier component of the temper formula chosen above.                                           #
#                                                                                                                      #
#    Type: (float)                                                                                                     #
########################################################################################################################

TemperXPSkillMult = 0.05

########################################################################################################################
#   Smith formula                                                                                                      #
#                                                                                                                      #
# This says which formula to use for smithing (crafting objects).                                                      #
# 0 = disabled, don't overwrite smithing XP gain at all.                                                               #
# 1 = vanilla "SmithXPMult * CreatedItemGoldValue ^ SmithXPExp + SmithXPFlat"                                          #
